strategy_key,strategy_name,direction,hour_utc,entry_time_utc,exit_time_utc,entry_time_local,exit_time_local,entry_local_date,entry_local_week,entry_local_month,entry_price,exit_price,hold_bars,hold_hours,exit_reason,trend_12h_pct,atr_at_entry,pnl_pct,pnl_abs,result
strategy_c,Strategy C (US Session Drain),short,16,2025-12-20T16:00:00+00:00,2025-12-20T18:00:00+00:00,2025-12-21T00:00:00+08:00,2025-12-21T02:00:00+08:00,2025-12-21,2025-W51,2025-12,88149.72,88360.5121,2,2,sl,-0.165,210.7921,-0.2391,-210.7921,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-12-20T14:00:00+00:00,2025-12-20T15:00:00+00:00,2025-12-20T22:00:00+08:00,2025-12-20T23:00:00+08:00,2025-12-20,2025-W51,2025-12,88260.88,88040.6014,1,1,sl,0.0644,220.2786,-0.2496,-220.2786,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-12-19T14:00:00+00:00,2025-12-19T17:00:00+00:00,2025-12-19T22:00:00+08:00,2025-12-20T01:00:00+08:00,2025-12-19,2025-W51,2025-12,88180.01,87523.6921,3,3,sl,2.9618,656.3179,-0.7443,-656.3179,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-12-18T14:00:00+00:00,2025-12-18T17:00:00+00:00,2025-12-18T22:00:00+08:00,2025-12-19T01:00:00+08:00,2025-12-18,2025-W51,2025-12,88345.2,87743.0629,3,3,sl,1.898,602.1371,-0.6816,-602.1371,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-12-17T14:00:00+00:00,2025-12-17T15:00:00+00:00,2025-12-17T22:00:00+08:00,2025-12-17T23:00:00+08:00,2025-12-17,2025-W51,2025-12,89675.85,88980.1929,1,1,sl,2.5066,695.6571,-0.7757,-695.6571,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-12-16T14:00:00+00:00,2025-12-16T20:00:00+00:00,2025-12-16T22:00:00+08:00,2025-12-17T04:00:00+08:00,2025-12-16,2025-W51,2025-12,87297.99,87573.23,6,6,time,1.5754,689.1543,0.3153,275.24,win
strategy_c,Strategy C (US Session Drain),short,16,2025-12-15T16:00:00+00:00,2025-12-15T18:00:00+00:00,2025-12-16T00:00:00+08:00,2025-12-16T02:00:00+08:00,2025-12-16,2025-W51,2025-12,86400.01,85193.9457,2,2,tp,-3.6442,603.0321,1.3959,1206.0643,win
strategy_c,Strategy C (US Session Drain),short,16,2025-12-14T16:00:00+00:00,2025-12-14T22:00:00+00:00,2025-12-15T00:00:00+08:00,2025-12-15T06:00:00+08:00,2025-12-15,2025-W51,2025-12,88836.98,88059.0,6,6,tp,-1.5127,388.99,0.8757,777.98,win
strategy_c,Strategy C (US Session Drain),short,16,2025-12-13T16:00:00+00:00,2025-12-13T22:00:00+00:00,2025-12-14T00:00:00+08:00,2025-12-14T06:00:00+08:00,2025-12-14,2025-W50,2025-12,90087.28,90140.1,6,6,time,-0.3148,213.2064,-0.0586,-52.82,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-12-12T16:00:00+00:00,2025-12-12T18:00:00+00:00,2025-12-13T00:00:00+08:00,2025-12-13T02:00:00+08:00,2025-12-13,2025-W50,2025-12,90046.54,90643.4621,2,2,sl,-2.5435,596.9221,-0.6629,-596.9221,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-12-11T16:00:00+00:00,2025-12-11T18:00:00+00:00,2025-12-12T00:00:00+08:00,2025-12-12T02:00:00+08:00,2025-12-12,2025-W50,2025-12,89737.11,90282.2636,2,2,sl,-0.7734,545.1536,-0.6075,-545.1536,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-12-10T16:00:00+00:00,2025-12-10T18:00:00+00:00,2025-12-11T00:00:00+08:00,2025-12-11T02:00:00+08:00,2025-12-11,2025-W50,2025-12,92174.11,92632.3586,2,2,sl,-0.409,458.2486,-0.4972,-458.2486,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-12-09T14:00:00+00:00,2025-12-09T15:00:00+00:00,2025-12-09T22:00:00+08:00,2025-12-09T23:00:00+08:00,2025-12-09,2025-W50,2025-12,90357.59,91353.6514,1,1,tp,0.3213,498.0307,1.1024,996.0614,win
strategy_c,Strategy C (US Session Drain),short,16,2025-12-08T16:00:00+00:00,2025-12-08T20:00:00+00:00,2025-12-09T00:00:00+08:00,2025-12-09T04:00:00+08:00,2025-12-09,2025-W50,2025-12,89978.48,90568.0371,4,4,sl,-1.4381,589.5571,-0.6552,-589.5571,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-12-06T14:00:00+00:00,2025-12-06T15:00:00+00:00,2025-12-06T22:00:00+08:00,2025-12-06T23:00:00+08:00,2025-12-06,2025-W49,2025-12,90004.76,89712.9786,1,1,sl,0.6867,291.7814,-0.3242,-291.7814,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-12-05T16:00:00+00:00,2025-12-05T18:00:00+00:00,2025-12-06T00:00:00+08:00,2025-12-06T02:00:00+08:00,2025-12-06,2025-W49,2025-12,88810.89,89572.3179,2,2,sl,-3.4959,761.4279,-0.8574,-761.4279,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-12-04T16:00:00+00:00,2025-12-04T19:00:00+00:00,2025-12-05T00:00:00+08:00,2025-12-05T03:00:00+08:00,2025-12-05,2025-W49,2025-12,92431.72,91148.4757,3,3,tp,-0.9949,641.6221,1.3883,1283.2443,win
strategy_c,Strategy C (US Session Drain),short,16,2025-12-03T16:00:00+00:00,2025-12-03T17:00:00+00:00,2025-12-04T00:00:00+08:00,2025-12-04T01:00:00+08:00,2025-12-04,2025-W49,2025-12,92242.24,92960.5521,1,1,sl,-1.1996,718.3121,-0.7787,-718.3121,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-12-02T14:00:00+00:00,2025-12-02T15:00:00+00:00,2025-12-02T22:00:00+08:00,2025-12-02T23:00:00+08:00,2025-12-02,2025-W49,2025-12,89271.99,90607.2171,1,1,tp,3.1397,667.6136,1.4957,1335.2271,win
strategy_c,Strategy C (US Session Drain),short,16,2025-12-01T16:00:00+00:00,2025-12-01T18:00:00+00:00,2025-12-02T00:00:00+08:00,2025-12-02T02:00:00+08:00,2025-12-02,2025-W49,2025-12,84571.8,85371.9857,2,2,sl,-1.4327,800.1857,-0.9462,-800.1857,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-11-30T14:00:00+00:00,2025-11-30T20:00:00+00:00,2025-11-30T22:00:00+08:00,2025-12-01T04:00:00+08:00,2025-11-30,2025-W48,2025-11,91499.99,91315.6,6,6,time,0.7759,357.1036,-0.2015,-184.39,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-11-28T16:00:00+00:00,2025-11-28T22:00:00+00:00,2025-11-29T00:00:00+08:00,2025-11-29T06:00:00+08:00,2025-11-29,2025-W48,2025-11,90936.23,91122.0,6,6,time,-0.5335,709.415,-0.2043,-185.77,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-11-28T14:00:00+00:00,2025-11-28T16:00:00+00:00,2025-11-28T22:00:00+08:00,2025-11-29T00:00:00+08:00,2025-11-28,2025-W48,2025-11,92250.01,91642.22,2,2,sl,1.2812,607.79,-0.6589,-607.79,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-11-25T16:00:00+00:00,2025-11-25T17:00:00+00:00,2025-11-26T00:00:00+08:00,2025-11-26T01:00:00+08:00,2025-11-26,2025-W48,2025-11,87121.31,87749.4829,1,1,sl,-1.3808,628.1729,-0.721,-628.1729,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-11-23T14:00:00+00:00,2025-11-23T20:00:00+00:00,2025-11-23T22:00:00+08:00,2025-11-24T04:00:00+08:00,2025-11-23,2025-W47,2025-11,86547.4,87483.36,6,6,time,0.6361,612.3743,1.0814,935.96,win
strategy_c,Strategy C (US Session Drain),short,16,2025-11-21T16:00:00+00:00,2025-11-21T22:00:00+00:00,2025-11-22T00:00:00+08:00,2025-11-22T06:00:00+08:00,2025-11-22,2025-W47,2025-11,84919.59,84284.42,6,6,time,-1.3172,1660.8786,0.748,635.17,win
strategy_c,Strategy C (US Session Drain),short,16,2025-11-20T16:00:00+00:00,2025-11-20T19:00:00+00:00,2025-11-21T00:00:00+08:00,2025-11-21T03:00:00+08:00,2025-11-21,2025-W47,2025-11,87878.1,86149.0657,3,3,tp,-5.4696,864.5171,1.9675,1729.0343,win
strategy_c,Strategy C (US Session Drain),short,16,2025-11-19T16:00:00+00:00,2025-11-19T21:00:00+00:00,2025-11-20T00:00:00+08:00,2025-11-20T05:00:00+08:00,2025-11-20,2025-W47,2025-11,89905.78,90792.6036,5,5,sl,-1.3793,886.8236,-0.9864,-886.8236,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-11-18T14:00:00+00:00,2025-11-18T16:00:00+00:00,2025-11-18T22:00:00+08:00,2025-11-19T00:00:00+08:00,2025-11-18,2025-W47,2025-11,91359.29,93121.6986,2,2,tp,0.5429,881.2043,1.9291,1762.4086,win
strategy_c,Strategy C (US Session Drain),short,16,2025-11-17T16:00:00+00:00,2025-11-17T18:00:00+00:00,2025-11-18T00:00:00+08:00,2025-11-18T02:00:00+08:00,2025-11-18,2025-W47,2025-11,94306.0,92627.3343,2,2,tp,-0.8315,839.3329,1.78,1678.6657,win
strategy_c,Strategy C (US Session Drain),short,16,2025-11-16T16:00:00+00:00,2025-11-16T18:00:00+00:00,2025-11-17T00:00:00+08:00,2025-11-17T02:00:00+08:00,2025-11-17,2025-W47,2025-11,94224.47,94769.1464,2,2,sl,-1.667,544.6764,-0.5781,-544.6764,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-11-14T16:00:00+00:00,2025-11-14T20:00:00+00:00,2025-11-15T00:00:00+08:00,2025-11-15T04:00:00+08:00,2025-11-15,2025-W46,2025-11,97011.22,94502.7386,4,4,tp,-0.8308,1254.2407,2.5858,2508.4814,win
strategy_c,Strategy C (US Session Drain),short,16,2025-11-13T16:00:00+00:00,2025-11-13T18:00:00+00:00,2025-11-14T00:00:00+08:00,2025-11-14T02:00:00+08:00,2025-11-14,2025-W46,2025-11,100633.13,98581.0071,2,2,tp,-1.456,1026.0614,2.0392,2052.1229,win
strategy_e,Strategy E (Afternoon Engine),long,14,2025-11-13T14:00:00+00:00,2025-11-13T15:00:00+00:00,2025-11-13T22:00:00+08:00,2025-11-13T23:00:00+08:00,2025-11-13,2025-W46,2025-11,102873.14,101966.7029,1,1,sl,0.7924,906.4371,-0.8811,-906.4371,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-11-12T16:00:00+00:00,2025-11-12T22:00:00+00:00,2025-11-13T00:00:00+08:00,2025-11-13T06:00:00+08:00,2025-11-13,2025-W46,2025-11,101442.61,101978.96,6,6,time,-1.7475,762.9843,-0.5287,-536.35,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-11-12T14:00:00+00:00,2025-11-12T15:00:00+00:00,2025-11-12T22:00:00+08:00,2025-11-12T23:00:00+08:00,2025-11-12,2025-W46,2025-11,103990.4,103380.5343,1,1,sl,0.8131,609.8657,-0.5865,-609.8657,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-11-11T16:00:00+00:00,2025-11-11T22:00:00+00:00,2025-11-12T00:00:00+08:00,2025-11-12T06:00:00+08:00,2025-11-12,2025-W46,2025-11,103399.43,103000.01,6,6,time,-2.2277,681.8164,0.3863,399.42,win
strategy_c,Strategy C (US Session Drain),short,16,2025-11-10T16:00:00+00:00,2025-11-10T17:00:00+00:00,2025-11-11T00:00:00+08:00,2025-11-11T01:00:00+08:00,2025-11-11,2025-W46,2025-11,105242.05,105870.1107,1,1,sl,-0.8583,628.0607,-0.5968,-628.0607,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-11-09T14:00:00+00:00,2025-11-09T15:00:00+00:00,2025-11-09T22:00:00+08:00,2025-11-09T23:00:00+08:00,2025-11-09,2025-W45,2025-11,103037.9,104018.5157,1,1,tp,1.3821,490.3079,0.9517,980.6157,win
strategy_c,Strategy C (US Session Drain),short,16,2025-11-08T16:00:00+00:00,2025-11-08T21:00:00+00:00,2025-11-09T00:00:00+08:00,2025-11-09T05:00:00+08:00,2025-11-09,2025-W45,2025-11,101850.22,102348.6271,5,5,sl,-0.6969,498.4071,-0.4894,-498.4071,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-11-07T16:00:00+00:00,2025-11-07T17:00:00+00:00,2025-11-08T00:00:00+08:00,2025-11-08T01:00:00+08:00,2025-11-08,2025-W45,2025-11,101169.2,101999.45,1,1,sl,-0.8409,830.25,-0.8207,-830.25,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-11-06T16:00:00+00:00,2025-11-06T17:00:00+00:00,2025-11-07T00:00:00+08:00,2025-11-07T01:00:00+08:00,2025-11-07,2025-W45,2025-11,100867.2,101758.9493,1,1,sl,-3.041,891.7493,-0.8841,-891.7493,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-11-05T14:00:00+00:00,2025-11-05T20:00:00+00:00,2025-11-05T22:00:00+08:00,2025-11-06T04:00:00+08:00,2025-11-05,2025-W45,2025-11,103202.3,103831.22,6,6,time,1.4992,908.29,0.6094,628.92,win
strategy_c,Strategy C (US Session Drain),short,16,2025-11-04T16:00:00+00:00,2025-11-04T18:00:00+00:00,2025-11-05T00:00:00+08:00,2025-11-05T02:00:00+08:00,2025-11-05,2025-W45,2025-11,102257.7,100133.2671,2,2,tp,-4.2084,1062.2164,2.0775,2124.4329,win
strategy_c,Strategy C (US Session Drain),short,16,2025-11-03T16:00:00+00:00,2025-11-03T17:00:00+00:00,2025-11-04T00:00:00+08:00,2025-11-04T01:00:00+08:00,2025-11-04,2025-W45,2025-11,106678.44,107631.9157,1,1,sl,-1.1325,953.4757,-0.8938,-953.4757,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-11-02T16:00:00+00:00,2025-11-02T22:00:00+00:00,2025-11-03T00:00:00+08:00,2025-11-03T06:00:00+08:00,2025-11-03,2025-W45,2025-11,110115.34,109899.99,6,6,time,-0.5014,498.5557,0.1956,215.35,win
strategy_e,Strategy E (Afternoon Engine),long,14,2025-11-02T14:00:00+00:00,2025-11-02T16:00:00+00:00,2025-11-02T22:00:00+08:00,2025-11-03T00:00:00+08:00,2025-11-02,2025-W44,2025-11,110422.24,109946.8021,2,2,sl,0.3695,475.4379,-0.4306,-475.4379,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-11-01T14:00:00+00:00,2025-11-01T20:00:00+00:00,2025-11-01T22:00:00+08:00,2025-11-02T04:00:00+08:00,2025-11-01,2025-W44,2025-11,109933.85,110406.2,6,6,time,0.1308,315.1,0.4297,472.35,win
strategy_c,Strategy C (US Session Drain),short,16,2025-10-31T16:00:00+00:00,2025-10-31T18:00:00+00:00,2025-11-01T00:00:00+08:00,2025-11-01T02:00:00+08:00,2025-11-01,2025-W44,2025-11,108845.4,109724.3129,2,2,sl,-1.1252,878.9129,-0.8075,-878.9129,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-31T14:00:00+00:00,2025-10-31T16:00:00+00:00,2025-10-31T22:00:00+08:00,2025-11-01T00:00:00+08:00,2025-10-31,2025-W44,2025-10,110790.14,109961.5493,2,2,sl,1.7749,828.5907,-0.7479,-828.5907,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-10-30T16:00:00+00:00,2025-10-30T22:00:00+00:00,2025-10-31T00:00:00+08:00,2025-10-31T06:00:00+08:00,2025-10-31,2025-W44,2025-10,108144.57,107912.81,6,6,time,-0.3967,1059.4914,0.2143,231.76,win
strategy_c,Strategy C (US Session Drain),short,16,2025-10-29T16:00:00+00:00,2025-10-29T17:00:00+00:00,2025-10-30T00:00:00+08:00,2025-10-30T01:00:00+08:00,2025-10-30,2025-W44,2025-10,111106.35,111646.3779,1,1,sl,-1.5107,540.0279,-0.486,-540.0279,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-28T14:00:00+00:00,2025-10-28T19:00:00+00:00,2025-10-28T22:00:00+08:00,2025-10-29T03:00:00+08:00,2025-10-28,2025-W44,2025-10,115068.17,114481.2386,5,5,sl,0.9929,586.9314,-0.5101,-586.9314,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-26T14:00:00+00:00,2025-10-26T20:00:00+00:00,2025-10-26T22:00:00+08:00,2025-10-27T04:00:00+08:00,2025-10-26,2025-W43,2025-10,113575.36,113320.8,6,6,time,1.9081,414.2664,-0.2241,-254.56,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-25T14:00:00+00:00,2025-10-25T16:00:00+00:00,2025-10-25T22:00:00+08:00,2025-10-26T00:00:00+08:00,2025-10-25,2025-W43,2025-10,111591.19,111269.0936,2,2,sl,0.5093,322.0964,-0.2886,-322.0964,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-10-24T16:00:00+00:00,2025-10-24T20:00:00+00:00,2025-10-25T00:00:00+08:00,2025-10-25T04:00:00+08:00,2025-10-25,2025-W43,2025-10,110261.81,110961.7929,4,4,sl,-0.8246,699.9829,-0.6348,-699.9829,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-23T14:00:00+00:00,2025-10-23T17:00:00+00:00,2025-10-23T22:00:00+08:00,2025-10-24T01:00:00+08:00,2025-10-23,2025-W43,2025-10,109594.9,110941.3314,3,3,tp,1.0927,673.2157,1.2286,1346.4314,win
strategy_c,Strategy C (US Session Drain),short,16,2025-10-22T16:00:00+00:00,2025-10-22T22:00:00+00:00,2025-10-23T00:00:00+08:00,2025-10-23T06:00:00+08:00,2025-10-23,2025-W43,2025-10,108226.0,107196.82,6,6,time,-0.3679,829.7829,0.951,1029.18,win
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-22T14:00:00+00:00,2025-10-22T15:00:00+00:00,2025-10-22T22:00:00+08:00,2025-10-22T23:00:00+08:00,2025-10-22,2025-W43,2025-10,108947.5,108217.1993,1,1,sl,0.6919,730.3007,-0.6703,-730.3007,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-21T14:00:00+00:00,2025-10-21T20:00:00+00:00,2025-10-21T22:00:00+08:00,2025-10-22T04:00:00+08:00,2025-10-21,2025-W43,2025-10,112170.52,111182.8721,6,6,sl,2.4249,987.6479,-0.8805,-987.6479,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-20T14:00:00+00:00,2025-10-20T16:00:00+00:00,2025-10-20T22:00:00+08:00,2025-10-21T00:00:00+08:00,2025-10-20,2025-W43,2025-10,111210.86,110541.3157,2,2,sl,2.2469,669.5443,-0.602,-669.5443,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-19T14:00:00+00:00,2025-10-19T20:00:00+00:00,2025-10-19T22:00:00+08:00,2025-10-20T04:00:00+08:00,2025-10-19,2025-W42,2025-10,108405.47,108845.06,6,6,time,1.4586,627.3221,0.4055,439.59,win
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-18T14:00:00+00:00,2025-10-18T16:00:00+00:00,2025-10-18T22:00:00+08:00,2025-10-19T00:00:00+08:00,2025-10-18,2025-W42,2025-10,107028.36,106568.2536,2,2,sl,0.4037,460.1064,-0.4299,-460.1064,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-10-17T16:00:00+00:00,2025-10-17T22:00:00+00:00,2025-10-18T00:00:00+08:00,2025-10-18T06:00:00+08:00,2025-10-18,2025-W42,2025-10,106372.34,107000.1,6,6,time,-2.2199,1216.2329,-0.5902,-627.76,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-10-16T16:00:00+00:00,2025-10-16T22:00:00+00:00,2025-10-17T00:00:00+08:00,2025-10-17T06:00:00+08:00,2025-10-17,2025-W42,2025-10,109232.43,107798.85,6,6,time,-1.5623,1087.8064,1.3124,1433.58,win
strategy_c,Strategy C (US Session Drain),short,16,2025-10-15T16:00:00+00:00,2025-10-15T22:00:00+00:00,2025-10-16T00:00:00+08:00,2025-10-16T06:00:00+08:00,2025-10-16,2025-W42,2025-10,110748.0,110667.97,6,6,time,-1.4213,832.8771,0.0723,80.03,win
strategy_c,Strategy C (US Session Drain),short,16,2025-10-14T16:00:00+00:00,2025-10-14T18:00:00+00:00,2025-10-15T00:00:00+08:00,2025-10-15T02:00:00+08:00,2025-10-15,2025-W42,2025-10,112328.83,113385.8857,2,2,sl,-0.6485,1057.0557,-0.941,-1057.0557,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-10-13T16:00:00+00:00,2025-10-13T19:00:00+00:00,2025-10-14T00:00:00+08:00,2025-10-14T03:00:00+08:00,2025-10-14,2025-W42,2025-10,114669.24,115476.55,3,3,sl,-0.0339,807.31,-0.704,-807.31,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-12T14:00:00+00:00,2025-10-12T16:00:00+00:00,2025-10-12T22:00:00+08:00,2025-10-13T00:00:00+08:00,2025-10-12,2025-W41,2025-10,112338.1,114018.0829,2,2,tp,2.0152,839.9914,1.4955,1679.9829,win
strategy_c,Strategy C (US Session Drain),short,16,2025-10-11T16:00:00+00:00,2025-10-11T20:00:00+00:00,2025-10-12T00:00:00+08:00,2025-10-12T04:00:00+08:00,2025-10-12,2025-W41,2025-10,111846.18,110054.7929,4,4,tp,-0.9736,895.6936,1.6017,1791.3871,win
strategy_c,Strategy C (US Session Drain),short,16,2025-10-10T16:00:00+00:00,2025-10-10T19:00:00+00:00,2025-10-11T00:00:00+08:00,2025-10-11T03:00:00+08:00,2025-10-11,2025-W41,2025-10,118205.61,116652.7857,3,3,tp,-2.4984,776.4121,1.3137,1552.8243,win
strategy_c,Strategy C (US Session Drain),short,16,2025-10-09T16:00:00+00:00,2025-10-09T17:00:00+00:00,2025-10-10T00:00:00+08:00,2025-10-10T01:00:00+08:00,2025-10-10,2025-W41,2025-10,119819.77,120662.385,1,1,sl,-1.9034,842.615,-0.7032,-842.615,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-08T14:00:00+00:00,2025-10-08T17:00:00+00:00,2025-10-08T22:00:00+08:00,2025-10-09T01:00:00+08:00,2025-10-08,2025-W41,2025-10,122320.0,123772.0114,3,3,tp,0.2226,726.0057,1.1871,1452.0114,win
strategy_c,Strategy C (US Session Drain),short,16,2025-10-07T16:00:00+00:00,2025-10-07T22:00:00+00:00,2025-10-08T00:00:00+08:00,2025-10-08T06:00:00+08:00,2025-10-08,2025-W41,2025-10,121684.17,122011.17,6,6,time,-2.2617,805.8164,-0.2687,-327.0,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-06T14:00:00+00:00,2025-10-06T17:00:00+00:00,2025-10-06T22:00:00+08:00,2025-10-07T01:00:00+08:00,2025-10-06,2025-W41,2025-10,124530.0,125734.1243,3,3,tp,0.3379,602.0621,0.9669,1204.1243,win
strategy_c,Strategy C (US Session Drain),short,16,2025-10-05T16:00:00+00:00,2025-10-05T22:00:00+00:00,2025-10-06T00:00:00+08:00,2025-10-06T06:00:00+08:00,2025-10-06,2025-W41,2025-10,123265.54,123237.4,6,6,time,-1.5237,755.8243,0.0228,28.14,win
strategy_c,Strategy C (US Session Drain),short,16,2025-10-04T16:00:00+00:00,2025-10-04T20:00:00+00:00,2025-10-05T00:00:00+08:00,2025-10-05T04:00:00+08:00,2025-10-05,2025-W40,2025-10,121719.99,122052.5243,4,4,sl,-0.6327,332.5343,-0.2732,-332.5343,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-04T14:00:00+00:00,2025-10-04T16:00:00+00:00,2025-10-04T22:00:00+08:00,2025-10-05T00:00:00+08:00,2025-10-04,2025-W40,2025-10,122000.01,121672.1336,2,2,sl,0.1194,327.8764,-0.2688,-327.8764,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-03T14:00:00+00:00,2025-10-03T15:00:00+00:00,2025-10-03T22:00:00+08:00,2025-10-03T23:00:00+08:00,2025-10-03,2025-W40,2025-10,120917.85,121814.9557,1,1,tp,0.6325,448.5529,0.7419,897.1057,win
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-02T14:00:00+00:00,2025-10-02T15:00:00+00:00,2025-10-02T22:00:00+08:00,2025-10-02T23:00:00+08:00,2025-10-02,2025-W40,2025-10,118814.09,119769.5529,1,1,tp,0.0508,477.7314,0.8042,955.4629,win
strategy_e,Strategy E (Afternoon Engine),long,14,2025-10-01T14:00:00+00:00,2025-10-01T20:00:00+00:00,2025-10-01T22:00:00+08:00,2025-10-02T04:00:00+08:00,2025-10-01,2025-W40,2025-10,117292.74,117536.12,6,6,time,2.6433,582.6493,0.2075,243.38,win
strategy_c,Strategy C (US Session Drain),short,16,2025-09-30T16:00:00+00:00,2025-09-30T17:00:00+00:00,2025-10-01T00:00:00+08:00,2025-10-01T01:00:00+08:00,2025-10-01,2025-W40,2025-10,112841.24,113295.4957,1,1,sl,-1.096,454.2557,-0.4026,-454.2557,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-09-29T14:00:00+00:00,2025-09-29T17:00:00+00:00,2025-09-29T22:00:00+08:00,2025-09-30T01:00:00+08:00,2025-09-29,2025-W40,2025-09,114033.53,113566.8529,3,3,sl,2.0434,466.6771,-0.4092,-466.6771,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-09-28T14:00:00+00:00,2025-09-28T16:00:00+00:00,2025-09-28T22:00:00+08:00,2025-09-29T00:00:00+08:00,2025-09-28,2025-W39,2025-09,109850.01,110268.5086,2,2,tp,0.3677,209.2493,0.381,418.4986,win
strategy_c,Strategy C (US Session Drain),short,16,2025-09-27T16:00:00+00:00,2025-09-27T22:00:00+00:00,2025-09-28T00:00:00+08:00,2025-09-28T06:00:00+08:00,2025-09-28,2025-W39,2025-09,109389.04,109585.0093,6,6,sl,-0.2425,195.9693,-0.1791,-195.9693,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-09-25T16:00:00+00:00,2025-09-25T17:00:00+00:00,2025-09-26T00:00:00+08:00,2025-09-26T01:00:00+08:00,2025-09-26,2025-W39,2025-09,110957.29,109718.1529,1,1,tp,-0.6966,619.5686,1.1168,1239.1371,win
strategy_e,Strategy E (Afternoon Engine),long,14,2025-09-24T14:00:00+00:00,2025-09-24T16:00:00+00:00,2025-09-24T22:00:00+08:00,2025-09-25T00:00:00+08:00,2025-09-24,2025-W39,2025-09,113720.64,113243.9893,2,2,sl,1.4352,476.6507,-0.4191,-476.6507,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-09-23T14:00:00+00:00,2025-09-23T17:00:00+00:00,2025-09-23T22:00:00+08:00,2025-09-24T01:00:00+08:00,2025-09-23,2025-W39,2025-09,112652.91,112194.645,3,3,sl,0.7522,458.265,-0.4068,-458.265,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-09-22T16:00:00+00:00,2025-09-22T22:00:00+00:00,2025-09-23T00:00:00+08:00,2025-09-23T06:00:00+08:00,2025-09-23,2025-W39,2025-09,112600.68,112643.25,6,6,time,-1.6017,594.2107,-0.0378,-42.57,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-09-21T16:00:00+00:00,2025-09-21T17:00:00+00:00,2025-09-22T00:00:00+08:00,2025-09-22T01:00:00+08:00,2025-09-22,2025-W39,2025-09,115316.0,115508.6721,1,1,sl,-0.1543,192.6721,-0.1671,-192.6721,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-09-20T14:00:00+00:00,2025-09-20T18:00:00+00:00,2025-09-20T22:00:00+08:00,2025-09-21T02:00:00+08:00,2025-09-20,2025-W38,2025-09,115970.36,115802.7507,4,4,sl,0.3148,167.6093,-0.1445,-167.6093,loss
